Date,Close
4/1/1968,37.7
5/1/1968,39.2
6/1/1968,41.95
7/1/1968,40.8
8/1/1968,38.9
9/1/1968,39.8
10/1/1968,39.45
11/1/1968,39.175
12/1/1968,40.15
1/1/1969,.
2/1/1969,42.425
3/1/1969,42.7
4/1/1969,43.15
5/1/1969,43.6
6/1/1969,42.675
7/1/1969,41.15
8/1/1969,41.43
9/1/1969,.
10/1/1969,40.75
11/1/1969,39.55
12/1/1969,35.55
1/1/1970,.
2/1/1970,34.985
3/1/1970,35
4/1/1970,35.375
5/1/1970,35.875
6/1/1970,35.4
7/1/1970,35.49
8/1/1970,35.325
9/1/1970,35.925
10/1/1970,36.375
11/1/1970,37.65
12/1/1970,37.45
1/1/1971,.
2/1/1971,38.175
3/1/1971,38.69
4/1/1971,38.9
5/1/1971,39.43
6/1/1971,40.84
7/1/1971,40.24
8/1/1971,42.35
9/1/1971,41.1
10/1/1971,42.4
11/1/1971,42.15
12/1/1971,43.54
1/1/1972,44
2/1/1972,48.1
3/1/1972,48.025
4/1/1972,.
5/1/1972,50.35
6/1/1972,59.225
7/1/1972,65.5
8/1/1972,69.3
9/1/1972,66.85
10/1/1972,64.15
11/1/1972,64
12/1/1972,64.2
1/1/1973,.
2/1/1973,66.6
3/1/1973,85.7
4/1/1973,89.25
5/1/1973,90.7
6/1/1973,117.75
7/1/1973,121
8/1/1973,117.5
9/1/1973,104.5
10/1/1973,96.75
11/1/1973,97
12/1/1973,100.25
1/1/1974,.
2/1/1974,130.5
3/1/1974,167.5
4/1/1974,174.1
5/1/1974,169.5
6/1/1974,155.5
7/1/1974,143
8/1/1974,159.4
9/1/1974,158.5
10/1/1974,155.75
11/1/1974,167.75
12/1/1974,185.75
1/1/1975,.
2/1/1975,176.25
3/1/1975,181.85
4/1/1975,177.25
5/1/1975,166
6/1/1975,161.75
7/1/1975,166.5
8/1/1975,166.75
9/1/1975,155
10/1/1975,143.5
11/1/1975,143.25
12/1/1975,137.9
1/1/1976,.
2/1/1976,130.4
3/1/1976,132.3
4/1/1976,129.2
5/1/1976,128.35
6/1/1976,126.65
7/1/1976,122.9
8/1/1976,111.9
9/1/1976,105.7
10/1/1976,116
11/1/1976,122.6
12/1/1976,130.5
1/1/1977,.
2/1/1977,132.6
3/1/1977,141.4
4/1/1977,148.3
5/1/1977,148.35
6/1/1977,143.85
7/1/1977,142.55
8/1/1977,144.2
9/1/1977,145.425
10/1/1977,155.45
11/1/1977,162.5
12/1/1977,160.3
1/1/1978,.
2/1/1978,176.4
3/1/1978,182.5
4/1/1978,183.4
5/1/1978,.
6/1/1978,183
7/1/1978,183.25
8/1/1978,205.1
9/1/1978,208
10/1/1978,217.1
11/1/1978,227.5
12/1/1978,194.65
1/1/1979,.
2/1/1979,229.35
3/1/1979,248.8
4/1/1979,239.7
5/1/1979,247.3
6/1/1979,275.1
7/1/1979,282.5
8/1/1979,290.1
9/1/1979,322.9
10/1/1979,414.75
11/1/1979,378.5
12/1/1979,428.75
1/1/1980,.
2/1/1980,676.5
3/1/1980,633.75
4/1/1980,509.5
5/1/1980,490
6/1/1980,561.5
7/1/1980,660
8/1/1980,622
9/1/1980,628.75
10/1/1980,682
11/1/1980,640.5
12/1/1980,635
1/1/1981,.
2/1/1981,493.5
3/1/1981,465.5
4/1/1981,514.25
5/1/1981,487.5
6/1/1981,483.25
7/1/1981,422
8/1/1981,392.5
9/1/1981,421.5
10/1/1981,436.75
11/1/1981,430
12/1/1981,402.5
1/1/1982,.
2/1/1982,379.5
3/1/1982,361.25
4/1/1982,327
5/1/1982,.
6/1/1982,318.75
7/1/1982,310.25
8/1/1982,351.35
9/1/1982,405.25
10/1/1982,402
11/1/1982,427.25
12/1/1982,440.25
1/1/1983,.
2/1/1983,508.5
3/1/1983,414
4/1/1983,.
5/1/1983,.
6/1/1983,410
7/1/1983,416.25
8/1/1983,411.25
9/1/1983,416.6
10/1/1983,389
11/1/1983,377.75
12/1/1983,399.25
1/1/1984,.
2/1/1984,378.15
3/1/1984,392.75
4/1/1984,387.2
5/1/1984,376.5
6/1/1984,393.75
7/1/1984,370
8/1/1984,339
9/1/1984,344.5
10/1/1984,345.4
11/1/1984,333.8
12/1/1984,329.5
1/1/1985,.
2/1/1985,303.6
3/1/1985,287.25
4/1/1985,321.1
5/1/1985,312.5
6/1/1985,318.1
7/1/1985,313.9
8/1/1985,322.1
9/1/1985,334.65
10/1/1985,322.25
11/1/1985,323.5
12/1/1985,321.5
1/1/1986,.
2/1/1986,347.3
3/1/1986,335.6
4/1/1986,333.1
5/1/1986,345.1
6/1/1986,341.85
7/1/1986,345.1
8/1/1986,361
9/1/1986,391.75
10/1/1986,425
11/1/1986,406.2
12/1/1986,395.55
1/1/1987,.
2/1/1987,406.75
3/1/1987,404.25
4/1/1987,418.75
5/1/1987,456.75
6/1/1987,442.9
7/1/1987,445.75
8/1/1987,472.75
9/1/1987,453.75
10/1/1987,454.9
11/1/1987,469.3
12/1/1987,487.8
1/1/1988,.
2/1/1988,452.7
3/1/1988,429.3
4/1/1988,.
5/1/1988,.
6/1/1988,456.75
7/1/1988,436.85
8/1/1988,434.6
9/1/1988,430.4
10/1/1988,396
11/1/1988,410.9
12/1/1988,424.75
1/1/1989,.
2/1/1989,392.8
3/1/1989,384.05
4/1/1989,385.45
5/1/1989,.
6/1/1989,361.4
7/1/1989,374.5
8/1/1989,369
9/1/1989,359.4
10/1/1989,366.5
11/1/1989,373.05
12/1/1989,413.85
1/1/1990,.
2/1/1990,415.8
3/1/1990,406.3
4/1/1990,368.4
5/1/1990,369.5
6/1/1990,363.45
7/1/1990,357.4
8/1/1990,370.65
9/1/1990,386.75
10/1/1990,396.3
11/1/1990,380.4
12/1/1990,380.65
1/1/1991,.
2/1/1991,364.5
3/1/1991,366.9
4/1/1991,.
5/1/1991,356.5
6/1/1991,363
7/1/1991,368.9
8/1/1991,363.4
9/1/1991,347.95
10/1/1991,353.95
11/1/1991,357.75
12/1/1991,368.35
1/1/1992,.
2/1/1992,356.4
3/1/1992,350.45
4/1/1992,344
5/1/1992,337.5
6/1/1992,336.85
7/1/1992,343.55
8/1/1992,354.05
9/1/1992,341.7
10/1/1992,348.55
11/1/1992,339.5
12/1/1992,334.65
1/1/1993,.
2/1/1993,329.75
3/1/1993,328.5
4/1/1993,336.35
5/1/1993,.
6/1/1993,377.35
7/1/1993,379
8/1/1993,405.6
9/1/1993,369.05
10/1/1993,354
11/1/1993,363.25
12/1/1993,373.1
1/1/1994,.
2/1/1994,381.65
3/1/1994,381.3
4/1/1994,.
5/1/1994,.
6/1/1994,386.3
7/1/1994,384.6
8/1/1994,383.85
9/1/1994,386
10/1/1994,393.15
11/1/1994,384.5
12/1/1994,380.1
1/1/1995,.
2/1/1995,376.25
3/1/1995,375.7
4/1/1995,392.3
5/1/1995,387.2
6/1/1995,383.5
7/1/1995,384.5
8/1/1995,382.85
9/1/1995,381.5
10/1/1995,383.25
11/1/1995,381.95
12/1/1995,386.2
1/1/1996,.
2/1/1996,409.1
3/1/1996,398.35
4/1/1996,394.2
5/1/1996,392.3
6/1/1996,390.7
7/1/1996,381.55
8/1/1996,386.25
9/1/1996,386.55
10/1/1996,378.65
11/1/1996,377.6
12/1/1996,370.75
1/1/1997,.
2/1/1997,344.3
3/1/1997,362.15
4/1/1997,350
5/1/1997,339.25
6/1/1997,343.9
7/1/1997,333.7
8/1/1997,324.1
9/1/1997,324.5
10/1/1997,337.15
11/1/1997,313.8
12/1/1997,294.35
1/1/1998,.
2/1/1998,301.5
3/1/1998,298.35
4/1/1998,301
5/1/1998,306.9
6/1/1998,288.75
7/1/1998,296.8
8/1/1998,286.15
9/1/1998,279
10/1/1998,297.6
11/1/1998,292.7
12/1/1998,293.3
1/1/1999,.
2/1/1999,286.9
3/1/1999,286.7
4/1/1999,280.55
5/1/1999,.
6/1/1999,266.85
7/1/1999,262.6
8/1/1999,255.35
9/1/1999,254.7
10/1/1999,307.5
11/1/1999,291.35
12/1/1999,289.15
1/1/2000,.
2/1/2000,283
3/1/2000,292.9
4/1/2000,277.5
5/1/2000,.
6/1/2000,272.5
7/1/2000,287.65
8/1/2000,277.6
9/1/2000,277
10/1/2000,273.1
11/1/2000,265.5
12/1/2000,269.2
1/1/2001,.
2/1/2001,267.65
3/1/2001,266.35
4/1/2001,255.95
5/1/2001,264
6/1/2001,265.4
7/1/2001,268.35
8/1/2001,267.35
9/1/2001,273.35
10/1/2001,290.6
11/1/2001,280.6
12/1/2001,276.35
1/1/2002,.
2/1/2002,283.9
3/1/2002,295.4
4/1/2002,.
5/1/2002,308.35
6/1/2002,.
7/1/2002,312.1
8/1/2002,302.25
9/1/2002,312
10/1/2002,321.75
11/1/2002,319.85
12/1/2002,316.45
1/1/2003,.
2/1/2003,369.5
3/1/2003,345.5
4/1/2003,334.35
5/1/2003,341.2
6/1/2003,364.75
7/1/2003,350.2
8/1/2003,352.35
9/1/2003,376.25
10/1/2003,383.5
11/1/2003,383.25
12/1/2003,400.25
1/1/2004,.
2/1/2004,398.35
3/1/2004,400
4/1/2004,427.25
5/1/2004,.
6/1/2004,397.2
7/1/2004,394.8
8/1/2004,391.5
9/1/2004,407.65
10/1/2004,418.1
11/1/2004,428.85
12/1/2004,452.85
1/1/2005,.
2/1/2005,420.9
3/1/2005,433.45
4/1/2005,427.15
5/1/2005,.
6/1/2005,415.35
7/1/2005,432.6
8/1/2005,431.65
9/1/2005,439.6
10/1/2005,466.1
11/1/2005,459.5
12/1/2005,499.75
1/1/2006,.
2/1/2006,568.25
3/1/2006,564.25
4/1/2006,587
5/1/2006,.
6/1/2006,625
7/1/2006,622.95
8/1/2006,637.25
9/1/2006,621.05
10/1/2006,600.6
11/1/2006,614.1
12/1/2006,648.75
1/1/2007,.
2/1/2007,660.2
3/1/2007,670.4
4/1/2007,658.25
5/1/2007,673.6
6/1/2007,666.5
7/1/2007,654.75
8/1/2007,665.75
9/1/2007,672
10/1/2007,742.5
11/1/2007,790.25
12/1/2007,784.25
1/1/2008,.
2/1/2008,914.75
3/1/2008,988.5
4/1/2008,887.75
5/1/2008,853
6/1/2008,888.25
7/1/2008,937.5
8/1/2008,912.5
9/1/2008,822.25
10/1/2008,880
11/1/2008,729.5
12/1/2008,778
1/1/2009,.
2/1/2009,918.25
3/1/2009,937.25
4/1/2009,924.5
5/1/2009,884.5
6/1/2009,981.75
7/1/2009,938.25
8/1/2009,959.75
9/1/2009,955
10/1/2009,1004.75
11/1/2009,1062
12/1/2009,1192.5
1/1/2010,.
2/1/2010,1086.5
3/1/2010,1114
4/1/2010,1123.5
5/1/2010,.
6/1/2010,1227.75
7/1/2010,1234
8/1/2010,1188.5
9/1/2010,1246.5
10/1/2010,1316.25
11/1/2010,1354.5
12/1/2010,1385.5
1/1/2011,.
2/1/2011,1331.5
3/1/2011,1420.75
4/1/2011,1418
5/1/2011,.
6/1/2011,1533.75
7/1/2011,1483
8/1/2011,1623
9/1/2011,1821
10/1/2011,1655.5
11/1/2011,1699
12/1/2011,1752
1/1/2012,.
2/1/2012,1740
3/1/2012,1714
4/1/2012,1677.5
5/1/2012,1664
6/1/2012,1606
7/1/2012,1592
8/1/2012,1599
9/1/2012,1691.5
10/1/2012,1787
11/1/2012,1716.25
12/1/2012,1720
1/1/2013,.
2/1/2013,1669
3/1/2013,1582.25
4/1/2013,.
5/1/2013,1454.75
6/1/2013,1402.5
7/1/2013,1242.75
8/1/2013,1315
9/1/2013,1392.25
10/1/2013,1290.75
11/1/2013,1306.75
12/1/2013,1229.5
1/1/2014,.
2/1/2014,1262
3/1/2014,1349.5
4/1/2014,1283.75
5/1/2014,1278.5
6/1/2014,1247.25
7/1/2014,1327.5
8/1/2014,1291.25
9/1/2014,1286.5
10/1/2014,1216.5
11/1/2014,1167.75
12/1/2014,1194
1/1/2015,.
2/1/2015,1272.5
3/1/2015,1212.5
4/1/2015,1197
5/1/2015,1175.95
6/1/2015,1199.9
7/1/2015,1168
8/1/2015,1091.9
9/1/2015,1142.3
10/1/2015,1119
11/1/2015,1134
12/1/2015,1065.4
1/1/2016,.
2/1/2016,1126.5
3/1/2016,1236.5
4/1/2016,1213.6
5/1/2016,.
6/1/2016,1214.5
7/1/2016,1340
8/1/2016,1349.65
9/1/2016,1309.5
10/1/2016,1313.3
11/1/2016,1288.45
12/1/2016,1161.85
1/1/2017,.
2/1/2017,1203.65
3/1/2017,1240.4
4/1/2017,1247.25
5/1/2017,.
6/1/2017,1264.85
7/1/2017,1229.25
8/1/2017,1270.95
9/1/2017,1320.4
10/1/2017,1273.7
11/1/2017,1277.05
12/1/2017,1275.5
1/1/2018,.
2/1/2018,1341.35
3/1/2018,1307.75
4/1/2018,.
5/1/2018,1307.1
6/1/2018,1294.6
7/1/2018,1247.8
8/1/2018,1219
9/1/2018,1200.05
10/1/2018,1189.35
11/1/2018,1231.15
12/1/2018,1230.3
1/1/2019,.
2/1/2019,1318.7
3/1/2019,1311.95
