Date,Close,Dividend,Cls_Div
2000-12-05,11.75,0.0,11.75
2001-01-31,11.0,300.0,311.0
2001-04-12,11.2,0.0,311.2
2001-06-06,11.5,0.0,311.5
2001-06-12,11.51,0.0,311.51
2001-06-26,11.55,0.0,311.55
2001-07-11,12.0,0.0,312.0
2001-08-05,12.6,0.0,312.6
2001-10-22,12.51,0.0,312.51
2001-12-05,21.9,0.0,321.9
2001-12-20,14.0,0.0,314.0
2002-01-17,20.0,0.0,320.0
2002-07-08,3393.5,300.0,3993.5
2002-10-09,2702.17,0.0,3302.17
2003-02-12,2461.6,0.0,3061.6
2003-06-10,1790.52,0.0,2390.52
2003-06-19,2675.16,0.0,3275.16
2003-07-31,1760.52,0.0,2360.52
2003-08-12,1756.68,0.0,2356.6800000000003
2003-08-13,1754.4,0.0,2354.4
2003-09-03,1482.0,0.0,2082.0
2003-10-02,1486.0,0.0,2086.0
2003-10-13,1472.11,0.0,2072.1099999999997
2004-03-16,2789.4,314.8,3704.2
2004-03-31,2900.0,0.0,3814.8
2004-04-01,2800.0,0.0,3714.8
2004-04-08,2700.0,0.0,3614.8
2004-05-11,2057.7,0.0,2972.5
2004-05-20,1909.74,0.0,2824.54
2004-09-01,2849.49,0.0,3764.29
2005-04-28,3751.2,104.02,4770.0199999999995
2005-06-23,3460.0,0.0,4478.82
2005-07-17,4500.0,0.0,5518.82
2005-08-04,6000.0,0.0,7018.82
2005-08-08,6300.0,0.0,7318.82
2005-08-09,5000.0,0.0,6018.82
2005-09-12,7000.0,0.0,8018.82
2005-12-06,7500.0,0.0,8518.82
2005-12-20,9000.0,0.0,10018.82
2005-12-22,7000.0,0.0,8018.82
2006-01-22,9750.0,0.0,10768.82
2006-01-25,10575.0,0.0,11593.82
2006-01-29,15000.0,0.0,16018.82
2006-02-02,18000.0,0.0,19018.82
2006-02-06,21000.0,0.0,22018.82
2006-02-08,20000.0,0.0,21018.82
2006-02-09,18500.0,0.0,19518.82
2006-02-28,17000.0,300.0,18318.82
2006-03-16,18900.0,0.0,20218.82
2006-03-27,19200.0,0.0,20518.82
2006-03-29,19000.0,0.0,20318.82
2006-04-03,18000.0,0.0,19318.82
2006-04-04,17000.0,0.0,18318.82
2006-04-06,19000.0,0.0,20318.82
2006-04-09,19000.0,0.0,20318.82
2006-04-13,19000.0,0.0,20318.82
2006-04-16,19000.01,0.0,20318.829999999998
2006-04-17,19000.0,0.0,20318.82
2006-04-19,21000.0,0.0,22318.82
2006-04-26,21000.0,0.0,22318.82
2006-05-10,20250.0,0.0,21568.82
2006-05-28,16500.0,0.0,17818.82
2006-05-31,13000.0,0.0,14318.82
2006-06-04,11500.0,0.0,12818.82
2006-06-05,11500.0,0.0,12818.82
2006-06-20,12000.0,0.0,13318.82
2006-06-21,11800.0,0.0,13118.82
2006-07-25,11000.01,0.0,12318.83
2006-07-26,11000.01,0.0,12318.83
2006-07-31,11000.01,0.0,12318.83
2006-08-17,15000.0,0.0,16318.82
2006-08-21,15000.0,0.0,16318.82
2006-09-04,11001.0,0.0,12319.82
2006-09-05,11001.0,0.0,12319.82
2006-09-25,11000.0,0.0,12318.82
2006-09-28,10005.0,0.0,11323.82
2006-10-05,9000.0,0.0,10318.82
2006-10-08,9120.0,0.0,10438.82
2006-11-12,9100.0,0.0,10418.82
2006-11-15,9000.0,0.0,10318.82
2006-11-21,9000.0,0.0,10318.82
2006-11-22,8950.0,0.0,10268.82
2006-11-28,9500.0,0.0,10818.82
2006-12-03,9500.0,0.0,10818.82
2006-12-04,10000.0,0.0,11318.82
2006-12-10,9500.0,0.0,10818.82
2006-12-14,10500.01,0.0,11818.83
2006-12-20,10200.0,0.0,11518.82
2006-12-24,11000.0,0.0,12318.82
2006-12-25,11000.0,0.0,12318.82
2006-12-26,11000.0,0.0,12318.82
2006-12-27,11000.0,0.0,12318.82
2007-01-03,12000.0,0.0,13318.82
2007-01-04,12001.0,0.0,13319.82
2007-01-09,12150.0,244.79,13713.61
2007-01-10,12500.0,0.0,14063.61
2007-01-18,12200.0,0.0,13763.61
2007-01-22,12200.0,0.0,13763.61
2007-01-28,12599.99,0.0,14163.6
2007-01-29,12500.0,0.0,14063.61
2007-01-30,12380.0,0.0,13943.61
2007-01-31,13500.0,0.0,15063.61
2007-02-01,17500.0,0.0,19063.61
2007-02-04,18050.0,0.0,19613.61
2007-02-05,17010.0,0.0,18573.61
2007-02-06,17050.0,0.0,18613.61
2007-02-07,17999.0,0.0,19562.61
2007-02-08,16999.99,0.0,18563.600000000002
2007-02-11,19200.0,0.0,20763.61
2007-02-12,20000.0,0.0,21563.61
2007-02-13,25000.0,0.0,26563.61
2007-02-14,25000.0,0.0,26563.61
2007-02-15,25000.0,0.0,26563.61
2007-02-18,20000.0,0.0,21563.61
2007-02-19,25000.0,0.0,26563.61
2007-02-20,25000.0,0.0,26563.61
2007-02-21,25000.0,0.0,26563.61
2007-02-22,25000.0,0.0,26563.61
2007-02-25,25000.0,0.0,26563.61
2007-02-27,23000.0,0.0,24563.61
2007-02-28,22000.0,0.0,23563.61
2007-03-04,25000.0,0.0,26563.61
2007-03-05,25000.0,0.0,26563.61
2007-03-06,25000.0,0.0,26563.61
2007-03-10,25000.0,0.0,26563.61
2007-03-11,25800.0,0.0,27363.61
2007-03-12,25000.01,0.0,26563.62
2007-03-13,25002.0,0.0,26565.61
2007-03-14,25030.0,0.0,26593.61
2007-03-15,25000.0,0.0,26563.61
2007-03-18,25100.0,0.0,26663.61
2007-03-19,25100.0,0.0,26663.61
2007-03-20,25100.0,0.0,26663.61
2007-03-24,25100.0,0.0,26663.61
2007-03-25,25100.0,0.0,26663.61
2007-03-26,25200.0,0.0,26763.61
2007-03-27,25100.0,0.0,26663.61
2007-03-28,25100.0,0.0,26663.61
2007-03-29,25200.0,0.0,26763.61
2007-04-01,25100.0,0.0,26663.61
2007-04-02,25100.0,0.0,26663.61
2007-04-03,25000.0,0.0,26563.61
2007-04-04,25100.0,0.0,26663.61
2007-04-05,25100.0,0.0,26663.61
2007-04-08,25100.0,0.0,26663.61
2007-04-09,25100.0,0.0,26663.61
2007-04-10,25000.0,0.0,26563.61
2007-04-11,25029.0,0.0,26592.61
2007-04-12,24000.0,0.0,25563.61
2007-04-15,24000.0,0.0,25563.61
2007-04-16,24000.0,0.0,25563.61
2007-04-17,23500.0,0.0,25063.61
2007-04-18,24000.0,0.0,25563.61
2007-04-19,24000.0,0.0,25563.61
2007-04-22,24000.0,0.0,25563.61
2007-04-23,24000.0,0.0,25563.61
2007-04-24,24000.0,0.0,25563.61
2007-04-25,25300.0,0.0,26863.61
2007-04-26,23000.0,0.0,24563.61
2007-04-29,23950.0,0.0,25513.61
2007-05-01,24000.0,0.0,25563.61
2007-05-02,24000.0,0.0,25563.61
2007-05-03,24000.0,0.0,25563.61
2007-05-06,23500.0,0.0,25063.61
2007-05-07,23500.0,0.0,25063.61
2007-05-09,23000.0,0.0,24563.61
2007-05-10,23500.0,0.0,25063.61
2007-05-13,23000.01,0.0,24563.62
2007-05-14,23000.0,0.0,24563.61
2007-05-15,23500.0,0.0,25063.61
2007-05-16,23500.0,0.0,25063.61
2007-05-20,24000.0,0.0,25563.61
2007-05-21,22800.0,0.0,24363.61
2007-05-22,23400.0,0.0,24963.61
2007-05-23,23600.0,0.0,25163.61
2007-05-24,23800.0,0.0,25363.61
2007-05-27,23900.0,0.0,25463.61
2007-05-28,23998.0,0.0,25561.61
2007-05-29,23089.0,0.0,24652.61
2007-05-30,23000.0,0.0,24563.61
2007-05-31,23500.0,0.0,25063.61
2007-06-04,23000.0,0.0,24563.61
2007-06-06,23212.0,0.0,24775.61
2007-06-07,23000.0,0.0,24563.61
2007-06-10,22000.0,0.0,23563.61
2007-06-11,22200.0,0.0,23763.61
2007-06-13,22500.0,0.0,24063.61
2007-06-14,22200.0,0.0,23763.61
2007-06-17,22000.0,0.0,23563.61
2007-06-18,21500.01,0.0,23063.62
2007-06-19,21000.01,0.0,22563.62
2007-06-20,20000.0,0.0,21563.61
2007-06-25,19500.0,0.0,21063.61
2007-06-26,20000.0,0.0,21563.61
2007-06-28,21000.0,0.0,22563.61
2007-07-02,20150.0,300.0,22013.61
2007-07-04,19500.01,0.0,21363.62
2007-07-08,19500.0,0.0,21363.61
2007-07-09,19999.0,0.0,21862.61
2007-07-10,19500.0,0.0,21363.61
2007-07-12,20000.0,0.0,21863.61
2007-07-15,20000.0,0.0,21863.61
2007-07-17,19500.01,0.0,21363.62
2007-07-18,20000.0,0.0,21863.61
2007-07-19,19500.01,0.0,21363.62
2007-07-22,19500.01,0.0,21363.62
2007-07-24,19977.0,0.0,21840.61
2007-07-25,19950.0,0.0,21813.61
2007-07-29,20000.0,0.0,21863.61
2007-07-31,19500.0,0.0,21363.61
2007-08-01,19500.01,0.0,21363.62
2007-08-02,19500.0,0.0,21363.61
2007-08-05,19500.0,0.0,21363.61
2007-08-06,19202.0,0.0,21065.61
2007-08-07,19200.0,0.0,21063.61
2007-08-08,19200.0,0.0,21063.61
2007-08-12,18500.0,0.0,20363.61
2007-08-15,18500.0,0.0,20363.61
2007-08-20,17100.0,0.0,18963.61
2007-08-26,16500.0,0.0,18363.61
2007-08-28,17000.0,0.0,18863.61
2007-09-04,16200.0,0.0,18063.61
2007-09-09,16501.0,0.0,18364.61
2007-09-10,16501.0,0.0,18364.61
2007-09-11,16501.0,0.0,18364.61
2007-09-16,16501.0,0.0,18364.61
2007-09-20,16501.0,0.0,18364.61
2007-09-23,17500.0,0.0,19363.61
2007-09-25,17200.0,0.0,19063.61
2007-09-27,17300.0,0.0,19163.61
2007-09-30,16499.0,0.0,18362.61
2007-10-03,15000.0,0.0,16863.61
2007-10-07,17999.0,0.0,19862.61
2007-10-08,18000.0,0.0,19863.61
2007-10-11,19999.0,0.0,21862.61
2007-10-14,18400.0,0.0,20263.61
2007-10-15,17900.0,0.0,19763.61
2007-10-22,17500.0,0.0,19363.61
2007-10-23,17500.0,0.0,19363.61
2007-10-29,16800.0,0.0,18663.61
2007-10-30,15500.0,0.0,17363.61
2007-10-31,15800.0,0.0,17663.61
2007-11-01,17249.0,0.0,19112.61
2007-11-04,15900.0,0.0,17763.61
2007-11-05,17500.0,0.0,19363.61
2007-11-06,20700.0,0.0,22563.61
2007-11-07,22080.0,0.0,23943.61
2007-11-08,23900.0,0.0,25763.61
2007-11-11,22500.0,0.0,24363.61
2007-11-12,22000.0,0.0,23863.61
2007-11-13,23500.0,0.0,25363.61
2007-11-14,23899.0,0.0,25762.61
2007-11-15,23600.0,0.0,25463.61
2007-11-18,23590.0,0.0,25453.61
2007-11-20,23400.0,0.0,25263.61
2007-11-21,24500.0,0.0,26363.61
2007-11-22,24500.0,0.0,26363.61
2007-11-25,23800.0,0.0,25663.61
2007-11-26,24100.0,0.0,25963.61
2007-11-27,22300.0,0.0,24163.61
2007-11-29,23800.0,0.0,25663.61
2007-12-03,22300.0,0.0,24163.61
2007-12-04,22500.0,0.0,24363.61
2007-12-05,22100.0,0.0,23963.61
2007-12-09,22000.0,0.0,23863.61
2007-12-10,22000.0,0.0,23863.61
2007-12-11,22000.0,0.0,23863.61
2007-12-12,23900.0,0.0,25763.61
2007-12-13,23490.0,0.0,25353.61
2007-12-20,22000.0,0.0,23863.61
2007-12-24,21000.0,0.0,22863.61
2007-12-25,22000.0,0.0,23863.61
2007-12-26,21000.0,0.0,22863.61
2007-12-27,21000.0,0.0,22863.61
2008-01-07,20000.0,244.79,22108.4
2008-01-09,20000.0,0.0,22108.4
2008-01-10,20000.0,0.0,22108.4
2008-01-14,21300.0,0.0,23408.4
2008-01-21,19400.0,0.0,21508.4
2008-01-23,18500.0,0.0,20608.4
2008-01-29,18000.0,0.0,20108.4
2008-01-30,18500.0,0.0,20608.4
2008-02-03,18300.0,0.0,20408.4
2008-02-04,18800.0,0.0,20908.4
2008-02-06,18800.0,0.0,20908.4
2008-02-07,18000.0,0.0,20108.4
2008-02-10,18300.0,0.0,20408.4
2008-02-11,18800.0,0.0,20908.4
2008-02-19,18500.0,0.0,20608.4
2008-02-24,18000.0,0.0,20108.4
2008-02-25,17000.0,0.0,19108.4
2008-02-28,17505.0,0.0,19613.4
2008-03-02,17500.0,0.0,19608.4
2008-03-03,17800.0,0.0,19908.4
2008-03-04,17000.0,0.0,19108.4
2008-03-05,17600.0,0.0,19708.4
2008-03-11,17900.0,0.0,20008.4
2008-03-13,18000.0,0.0,20108.4
2008-03-16,17593.0,0.0,19701.4
2008-03-18,17300.0,0.0,19408.4
2008-03-25,17000.01,0.0,19108.41
2008-03-27,17000.01,0.0,19108.41
2008-03-30,17699.0,0.0,19807.4
2008-03-31,17500.0,0.0,19608.4
2008-04-01,17000.01,0.0,19108.41
2008-04-02,17500.0,0.0,19608.4
2008-04-08,17000.0,0.0,19108.4
2008-04-13,17050.0,0.0,19158.4
2008-04-14,17050.0,0.0,19158.4
2008-04-16,17000.01,0.0,19108.41
2008-04-17,16200.01,0.0,18308.41
2008-04-23,16900.0,0.0,19008.4
2008-04-28,17000.0,0.0,19108.4
2008-04-29,16200.0,0.0,18308.4
2008-05-05,15000.01,300.0,17408.41
2008-05-07,15002.0,0.0,17410.4
2008-05-11,15001.01,0.0,17409.41
2008-05-12,19600.0,0.0,22008.4
2008-05-13,17360.0,0.0,19768.4
2008-05-15,17000.0,0.0,19408.4
2008-05-20,16000.0,0.0,18408.4
2008-05-21,16000.0,0.0,18408.4
2008-05-27,15750.0,0.0,18158.4
2008-05-28,17000.0,0.0,19408.4
2008-06-01,15901.0,0.0,18309.4
2008-06-02,16999.99,0.0,19408.390000000003
2008-06-04,17800.0,0.0,20208.4
2008-06-05,17820.0,0.0,20228.4
2008-06-08,18100.0,0.0,20508.4
