Date,Close,Dividend,Cls_Div
2010-09-15,7200.0,0.0,10330.49
2010-09-23,7000.0,0.0,10130.49
2010-09-26,7399.0,0.0,10529.49
2010-09-28,7425.0,0.0,10555.49
2010-09-29,6750.0,0.0,9880.49
2010-10-04,7200.0,0.0,10330.49
2010-10-06,7200.0,0.0,10330.49
2010-10-07,7400.0,0.0,10530.49
2010-10-11,7700.0,0.0,10830.49
2010-10-12,7500.0,0.0,10630.49
2010-10-13,7500.02,0.0,10630.51
2010-10-14,8000.0,0.0,11130.49
2010-10-18,7600.0,0.0,10730.49
2010-10-21,8130.0,0.0,11260.49
2010-10-27,7900.0,0.0,11030.49
2010-10-28,8139.99,0.0,11270.48
2010-10-31,7510.0,0.0,10640.49
2010-11-01,7405.0,0.0,10535.49
2010-11-03,7420.0,0.0,10550.49
2010-11-08,7501.0,0.0,10631.49
2010-11-10,7601.01,0.0,10731.5
2010-11-23,8000.0,0.0,11130.49
2010-11-25,8000.0,0.0,11130.49
2010-11-28,8250.0,0.0,11380.49
2010-11-29,8100.0,0.0,11230.49
2010-11-30,8000.0,0.0,11130.49
2010-12-02,8001.0,0.0,11131.49
2010-12-06,8500.0,0.0,11630.49
2010-12-07,8250.0,0.0,11380.49
2010-12-08,8800.0,0.0,11930.49
2010-12-12,8550.0,0.0,11680.49
2010-12-13,8500.0,0.0,11630.49
2010-12-14,8500.0,0.0,11630.49
2010-12-21,8700.0,0.0,11830.49
2010-12-22,8700.0,0.0,11830.49
2010-12-23,8910.0,300.0,12340.49
2010-12-27,8702.0,0.0,12132.49
2010-12-30,9100.0,0.0,12530.49
2011-01-05,8600.0,0.0,12030.49
2011-01-09,8800.0,0.0,12230.49
2011-01-11,8850.0,0.0,12280.49
2011-01-13,8800.0,0.0,12230.49
2011-01-16,8881.0,0.0,12311.49
2011-01-17,9202.0,0.0,12632.49
2011-01-18,9200.0,0.0,12630.49
2011-01-19,9300.0,0.0,12730.49
2011-01-23,9300.0,0.0,12730.49
2011-01-24,9300.0,0.0,12730.49
2011-01-25,9200.0,0.0,12630.49
2011-01-27,9523.0,0.0,12953.49
2011-01-30,9301.0,0.0,12731.49
2011-01-31,8900.0,0.0,12330.49
2011-02-02,9100.0,0.0,12530.49
2011-02-07,9500.0,0.0,12930.49
2011-02-08,9523.0,0.0,12953.49
2011-02-09,9530.0,0.0,12960.49
2011-02-20,9530.0,0.0,12960.49
2011-02-22,9533.0,0.0,12963.49
2011-02-23,9500.0,0.0,12930.49
2011-03-03,9350.0,0.0,12780.49
2011-03-04,9600.0,0.0,13030.49
2011-03-09,9350.0,0.0,12780.49
2011-03-13,9500.0,0.0,12930.49
2011-03-14,9350.0,0.0,12780.49
2011-03-17,9360.0,0.0,12790.49
2011-03-23,9000.0,0.0,12430.49
2011-03-24,9630.0,0.0,13060.49
2011-03-27,9844.0,0.0,13274.49
2011-03-30,9800.0,0.0,13230.49
2011-03-31,9900.0,0.0,13330.49
2011-04-03,9900.0,0.0,13330.49
2011-04-04,9900.0,0.0,13330.49
2011-04-06,9900.0,0.0,13330.49
2011-04-07,9900.0,0.0,13330.49
2011-04-11,9900.0,0.0,13330.49
2011-04-13,9900.0,0.0,13330.49
2011-04-14,9990.0,0.0,13420.49
2011-04-21,9600.0,0.0,13030.49
2011-04-26,9700.0,0.0,13130.49
2011-04-28,9800.0,0.0,13230.49
2011-05-02,9350.0,0.0,12780.49
2011-05-09,9000.0,0.0,12430.49
2011-05-15,9100.0,0.0,12530.49
2011-05-17,9200.0,0.0,12630.49
2011-05-18,9051.0,0.0,12481.49
2011-05-23,9050.0,0.0,12480.49
2011-05-25,9500.0,0.0,12930.49
2011-06-13,9550.0,228.73,13209.220000000001
2011-06-14,9400.01,0.0,13059.23
2011-06-21,9540.0,0.0,13199.220000000001
2011-06-26,9200.0,0.0,12859.220000000001
2011-06-28,9200.0,0.0,12859.220000000001
2011-07-07,9200.0,0.0,12859.220000000001
2011-07-11,9210.0,0.0,12869.220000000001
2011-07-17,9210.0,0.0,12869.220000000001
2011-07-19,9210.0,0.0,12869.220000000001
2011-07-20,9210.0,0.0,12869.220000000001
2011-07-21,9215.0,0.0,12874.220000000001
2011-07-24,9480.0,0.0,13139.220000000001
2011-07-25,9210.0,0.0,12869.220000000001
2011-07-26,9210.0,0.0,12869.220000000001
2011-07-27,9200.0,0.0,12859.220000000001
2011-07-28,9201.0,0.0,12860.220000000001
2011-08-02,9210.0,0.0,12869.220000000001
2011-08-04,8800.0,0.0,12459.220000000001
2011-08-07,8500.0,0.0,12159.220000000001
2011-08-08,8500.0,0.0,12159.220000000001
2011-08-09,7800.0,0.0,11459.220000000001
2011-08-10,7800.0,0.0,11459.220000000001
2011-08-16,8300.0,0.0,11959.220000000001
2011-08-18,7800.0,0.0,11459.220000000001
2011-08-23,7851.0,0.0,11510.220000000001
2011-08-25,7850.0,0.0,11509.220000000001
2011-08-26,7850.0,0.0,11509.220000000001
2011-08-31,7851.0,0.0,11510.220000000001
2011-09-07,8346.0,0.0,12005.220000000001
2011-09-12,8000.0,0.0,11659.220000000001
2011-09-14,8560.0,0.0,12219.220000000001
2011-09-15,8560.0,0.0,12219.220000000001
2011-09-18,8774.0,0.0,12433.220000000001
2011-09-20,8774.0,0.0,12433.220000000001
2011-09-21,8988.0,0.0,12647.220000000001
2011-09-26,8988.0,0.0,12647.220000000001
2011-09-27,8988.0,0.0,12647.220000000001
2011-09-28,9095.0,0.0,12754.220000000001
2011-09-29,9000.01,0.0,12659.23
2011-10-03,9000.0,0.0,12659.220000000001
2011-10-09,9300.0,0.0,12959.220000000001
2011-10-10,9500.0,0.0,13159.220000000001
2011-10-11,9630.0,0.0,13289.220000000001
2011-10-12,9630.0,0.0,13289.220000000001
2011-10-13,10200.0,0.0,13859.220000000001
2011-10-18,10300.0,0.0,13959.220000000001
2011-10-19,10500.0,0.0,14159.220000000001
2011-10-20,10600.0,0.0,14259.220000000001
2011-10-23,11530.0,0.0,15189.220000000001
2011-10-25,11500.0,0.0,15159.220000000001
2011-10-26,12000.0,0.0,15659.220000000001
2011-10-27,12200.0,0.0,15859.220000000001
2011-10-30,11500.0,0.0,15159.220000000001
2011-10-31,11799.99,0.0,15459.21
2011-11-01,11899.99,0.0,15559.21
2011-11-02,11900.0,0.0,15559.220000000001
2011-11-03,11502.0,0.0,15161.220000000001
2011-11-06,12000.0,0.0,15659.220000000001
2011-11-07,12000.0,0.0,15659.220000000001
2011-11-08,12000.0,0.0,15659.220000000001
2011-11-09,11999.99,0.0,15659.21
2011-11-10,12000.0,0.0,15659.220000000001
2011-11-13,12000.0,0.0,15659.220000000001
2011-11-14,11501.0,0.0,15160.220000000001
2011-11-15,11350.0,0.0,15009.220000000001
2011-11-16,12305.0,0.0,15964.220000000001
2011-11-17,12200.0,0.0,15859.220000000001
2011-11-23,12411.0,0.0,16070.220000000001
2011-11-24,12500.0,0.0,16159.220000000001
2011-11-28,12500.0,0.0,16159.220000000001
2011-12-04,13161.0,0.0,16820.22
2011-12-05,12503.0,0.0,16162.220000000001
2011-12-11,12500.02,0.0,16159.240000000002
2011-12-13,12500.02,0.0,16159.240000000002
2011-12-14,12900.0,0.0,16559.22
2011-12-19,12700.0,0.0,16359.220000000001
2011-12-20,13000.0,0.0,16659.22
2011-12-21,14000.0,300.0,17959.22
2011-12-25,15515.0,0.0,19474.22
2011-12-26,14920.0,0.0,18879.22
2011-12-27,17014.0,0.0,20973.22
2011-12-28,18050.0,0.0,22009.22
2011-12-29,18000.0,0.0,21959.22
2012-01-03,18000.0,0.0,21959.22
2012-01-04,18000.0,0.0,21959.22
2012-01-05,17500.0,0.0,21459.22
2012-01-08,17500.0,0.0,21459.22
2012-01-09,17500.01,0.0,21459.23
2012-01-10,17950.0,0.0,21909.22
2012-01-11,18000.0,0.0,21959.22
2012-01-12,18050.0,0.0,22009.22
2012-01-15,18000.0,0.0,21959.22
2012-01-16,17800.0,0.0,21759.22
2012-01-17,18000.0,0.0,21959.22
2012-01-18,17900.0,0.0,21859.22
2012-01-19,17200.0,0.0,21159.22
2012-01-22,17490.0,0.0,21449.22
2012-01-23,17000.0,0.0,20959.22
2012-01-24,17005.01,0.0,20964.23
2012-01-25,17000.0,0.0,20959.22
2012-01-26,17000.0,0.0,20959.22
2012-01-29,17000.0,0.0,20959.22
2012-01-30,16500.0,0.0,20459.22
2012-01-31,16700.0,0.0,20659.22
2012-02-01,16995.0,0.0,20954.22
2012-02-02,16994.99,0.0,20954.210000000003
2012-02-05,17500.0,0.0,21459.22
2012-02-06,18480.0,0.0,22439.22
2012-02-07,19000.0,0.0,22959.22
2012-02-08,19000.0,0.0,22959.22
2012-02-09,22500.0,0.0,26459.22
2012-02-12,22500.01,0.0,26459.23
2012-02-13,22501.0,0.0,26460.22
2012-02-14,22700.0,0.0,26659.22
2012-02-15,22500.0,0.0,26459.22
2012-02-16,22600.0,0.0,26559.22
2012-02-19,22001.0,0.0,25960.22
2012-02-20,22000.0,0.0,25959.22
2012-02-21,22000.0,0.0,25959.22
2012-02-22,22100.0,0.0,26059.22
2012-02-23,22000.0,0.0,25959.22
2012-02-26,22000.0,0.0,25959.22
2012-02-27,22000.0,0.0,25959.22
2012-02-28,21600.0,0.0,25559.22
2012-02-29,19351.0,0.0,23310.22
2012-03-01,21150.0,0.0,25109.22
2012-03-04,20700.0,0.0,24659.22
2012-03-05,20500.0,0.0,24459.22
2012-03-06,20690.0,0.0,24649.22
2012-03-10,20000.0,0.0,23959.22
2012-03-11,20290.0,0.0,24249.22
2012-03-12,20500.0,0.0,24459.22
2012-03-13,20000.0,0.0,23959.22
2012-03-14,20500.01,0.0,24459.23
2012-03-19,20500.0,0.0,24459.22
2012-03-26,20700.0,0.0,24659.22
2012-03-28,20800.0,0.0,24759.22
2012-04-01,21000.0,0.0,24959.22
2012-04-02,21500.0,0.0,25459.22
2012-04-03,22460.0,0.0,26419.22
2012-04-04,21600.0,0.0,25559.22
2012-04-05,22001.0,0.0,25960.22
2012-04-08,21500.0,18559.27,44018.490000000005
2012-04-09,21500.01,0.0,44018.5
2012-04-11,21500.0,0.0,44018.490000000005
2012-04-12,21000.0,0.0,43518.490000000005
2012-04-15,21500.0,0.0,44018.490000000005
2012-04-16,22000.0,0.0,44518.490000000005
2012-04-17,23000.0,0.0,45518.490000000005
2012-04-18,23000.0,0.0,45518.490000000005
2012-04-19,23400.0,0.0,45918.490000000005
2012-04-22,25500.0,0.0,48018.490000000005
2012-04-23,25000.0,0.0,47518.490000000005
2012-04-24,24500.0,0.0,47018.490000000005
2012-04-25,25205.0,0.0,47723.490000000005
2012-04-26,26999.99,0.0,49518.48
2012-04-27,26300.0,0.0,48818.490000000005
2012-05-01,26310.01,0.0,48828.5
2012-05-02,26300.0,0.0,48818.490000000005
2012-05-03,25500.0,0.0,48018.490000000005
2012-05-06,25600.0,0.0,48118.490000000005
2012-05-07,17000.0,0.0,39518.490000000005
2012-05-09,26150.0,0.0,48668.490000000005
2012-05-10,26979.99,0.0,49498.48
2012-05-13,26000.0,0.0,48518.490000000005
2012-05-14,26999.0,0.0,49517.490000000005
2012-05-16,9900.0,0.0,32418.49
2012-05-17,11000.0,0.0,33518.490000000005
2012-05-20,13200.0,0.0,35718.490000000005
2012-05-21,15400.0,0.0,37918.490000000005
2012-05-22,14000.01,0.0,36518.5
2012-05-23,14444.01,0.0,36962.5
2012-05-24,12500.0,0.0,35018.490000000005
2012-05-27,12830.0,0.0,35348.490000000005
2012-05-28,13360.0,0.0,35878.490000000005
2012-05-29,13500.0,0.0,36018.490000000005
2012-05-30,13499.99,0.0,36018.48
2012-05-31,13484.99,0.0,36003.48
2012-06-04,13199.0,0.0,35717.490000000005
2012-06-05,13388.99,0.0,35907.48
2012-06-07,13199.99,0.0,35718.48
2012-06-10,13100.0,0.0,35618.490000000005
2012-06-11,13445.0,0.0,35963.490000000005
2012-06-12,13350.0,0.0,35868.490000000005
2012-06-13,13495.0,0.0,36013.490000000005
2012-06-14,13450.0,0.0,35968.490000000005
2012-06-17,13480.0,0.0,35998.490000000005
2012-06-18,13439.0,0.0,35957.490000000005
2012-06-19,13350.0,0.0,35868.490000000005
2012-06-20,13199.99,0.0,35718.48
2012-06-21,13190.0,0.0,35708.490000000005
2012-06-24,13195.0,0.0,35713.490000000005
2012-06-25,13090.0,0.0,35608.490000000005
2012-06-26,12510.0,0.0,35028.490000000005
2012-06-27,12990.0,0.0,35508.490000000005
2012-06-28,13300.0,0.0,35818.490000000005
2012-07-01,13299.0,0.0,35817.490000000005
2012-07-02,13290.0,0.0,35808.490000000005
2012-07-03,13349.95,0.0,35868.44
2012-07-04,13100.0,0.0,35618.490000000005
2012-07-08,13350.0,0.0,35868.490000000005
2012-07-10,13199.0,0.0,35717.490000000005
2012-07-11,12611.0,0.0,35129.490000000005
2012-07-12,12900.0,0.0,35418.490000000005
2012-07-16,13100.0,0.0,35618.490000000005
2012-07-17,12999.99,0.0,35518.48
2012-07-19,13100.0,0.0,35618.490000000005
2012-07-23,12700.0,0.0,35218.490000000005
2012-07-24,13000.0,0.0,35518.490000000005
2012-07-26,13000.0,0.0,35518.490000000005
2012-07-29,13000.0,0.0,35518.490000000005
2012-07-30,13050.0,0.0,35568.490000000005
2012-07-31,13099.0,0.0,35617.490000000005
2012-08-01,13089.0,0.0,35607.490000000005
2012-08-02,13080.0,0.0,35598.490000000005
2012-08-05,13050.0,0.0,35568.490000000005
2012-08-06,13050.0,0.0,35568.490000000005
2012-08-07,13049.99,0.0,35568.48
2012-08-08,13065.0,0.0,35583.490000000005
2012-08-09,12750.0,0.0,35268.490000000005
2012-08-12,12750.0,0.0,35268.490000000005
2012-08-13,12999.99,0.0,35518.48
2012-08-16,12899.99,0.0,35418.48
2012-08-19,13040.0,0.0,35558.490000000005
2012-08-26,12890.0,0.0,35408.490000000005
2012-08-27,12979.0,0.0,35497.490000000005
2012-09-02,12950.0,0.0,35468.490000000005
2012-09-06,12950.0,0.0,35468.490000000005
2012-09-11,12000.0,0.0,34518.490000000005
2012-09-12,12200.0,0.0,34718.490000000005
2012-09-13,12000.0,0.0,34518.490000000005
2012-09-16,12000.0,0.0,34518.490000000005
2012-09-17,12100.0,0.0,34618.490000000005
2012-09-18,11200.0,0.0,33718.490000000005
2012-09-20,11200.0,0.0,33718.490000000005
2012-09-25,11200.0,0.0,33718.490000000005
2012-09-26,11200.0,0.0,33718.490000000005
2012-09-30,11234.0,0.0,33752.490000000005
2012-10-03,10700.0,0.0,33218.490000000005
2012-10-04,10400.0,0.0,32918.490000000005
2012-10-14,10250.0,0.0,32768.490000000005
2012-10-17,10250.0,0.0,32768.490000000005
2012-10-18,10500.0,0.0,33018.490000000005
2012-10-23,10150.0,0.0,32668.49
2012-10-28,10600.0,0.0,33118.490000000005
2012-10-29,10149.99,0.0,32668.480000000003
2012-10-30,10200.0,0.0,32718.49
2012-11-06,10200.0,0.0,32718.49
2012-11-07,10100.0,0.0,32618.49
2012-11-08,10200.0,0.0,32718.49
2012-11-12,10100.0,300.0,32918.490000000005
2012-11-13,10200.0,0.0,33018.490000000005
2012-11-20,10180.0,0.0,32998.490000000005
2012-11-22,10300.0,0.0,33118.490000000005
2012-11-25,10200.0,0.0,33018.490000000005
2012-11-27,10250.0,0.0,33068.490000000005
2012-11-28,10100.0,0.0,32918.490000000005
2012-11-29,10400.0,0.0,33218.490000000005
2012-12-03,10000.0,0.0,32818.490000000005
2012-12-04,10000.0,0.0,32818.490000000005
2012-12-09,10000.0,0.0,32818.490000000005
2012-12-19,10300.0,0.0,33118.490000000005
2012-12-23,10100.0,0.0,32918.490000000005
2012-12-24,10200.0,0.0,33018.490000000005
2012-12-25,10200.0,0.0,33018.490000000005
2012-12-26,10600.0,0.0,33418.490000000005
2012-12-27,10750.0,0.0,33568.490000000005
2012-12-28,10914.0,0.0,33732.490000000005
2013-01-02,11128.0,0.0,33946.490000000005
2013-01-03,11877.0,0.0,34695.490000000005
2013-01-07,12305.0,0.0,35123.490000000005
2013-01-08,13200.0,0.0,36018.490000000005
2013-01-09,14000.0,0.0,36818.490000000005
2013-01-10,12300.0,0.0,35118.490000000005
2013-01-13,12519.0,0.0,35337.490000000005
2013-01-14,12947.0,0.0,35765.490000000005
2013-01-15,12900.0,0.0,35718.490000000005
2013-01-16,12700.0,0.0,35518.490000000005
2013-01-17,12400.0,0.0,35218.490000000005
2013-01-20,12500.0,0.0,35318.490000000005
2013-01-21,12000.0,0.0,34818.490000000005
2013-01-22,12840.0,0.0,35658.490000000005
2013-01-23,12840.0,0.0,35658.490000000005
2013-01-24,12840.0,0.0,35658.490000000005
2013-01-27,13900.0,0.0,36718.490000000005
2013-01-28,13901.0,0.0,36719.490000000005
2013-01-29,13501.0,0.0,36319.490000000005
2013-01-30,14445.0,0.0,37263.490000000005
2013-01-31,14200.0,0.0,37018.490000000005
2013-02-03,14000.0,0.0,36818.490000000005
2013-02-04,13501.01,0.0,36319.5
2013-02-05,13500.0,0.0,36318.490000000005
2013-02-06,13500.0,0.0,36318.490000000005
2013-02-07,14000.0,0.0,36818.490000000005
2013-02-10,13851.35,0.0,36669.840000000004
2013-02-11,13900.0,0.0,36718.490000000005
2013-02-19,13300.0,0.0,36118.490000000005
2013-02-20,13000.0,0.0,35818.490000000005
2013-02-21,13695.0,0.0,36513.490000000005
2013-02-26,13340.0,0.0,36158.490000000005
2013-02-27,13100.0,0.0,35918.490000000005
2013-02-28,13000.0,0.0,35818.490000000005
2013-03-05,13299.0,161.03,36278.520000000004
2013-03-11,12800.0,0.0,35779.520000000004
2013-03-12,12502.01,0.0,35481.53
2013-03-13,13370.0,0.0,36349.520000000004
2013-03-19,13250.0,0.0,36229.520000000004
2013-03-28,13300.0,0.0,36279.520000000004
2013-03-31,13300.0,0.0,36279.520000000004
2013-04-01,12500.01,0.0,35479.53
2013-04-02,12500.0,0.0,35479.520000000004
2013-04-03,12400.0,0.0,35379.520000000004
2013-04-04,12000.0,0.0,34979.520000000004
2013-04-07,12200.0,0.0,35179.520000000004
2013-04-10,12271.0,0.0,35250.520000000004
2013-04-17,11800.0,0.0,34779.520000000004
2013-04-22,11800.0,0.0,34779.520000000004
2013-04-23,11750.0,0.0,34729.520000000004
2013-04-24,11900.0,0.0,34879.520000000004
2013-04-25,11900.0,0.0,34879.520000000004
2013-04-28,11900.0,0.0,34879.520000000004
2013-05-07,11900.0,0.0,34879.520000000004
2013-05-12,12000.0,0.0,34979.520000000004
2013-05-13,11750.0,0.0,34729.520000000004
2013-05-14,11300.0,0.0,34279.520000000004
2013-05-15,11500.0,0.0,34479.520000000004
2013-05-16,11500.0,0.0,34479.520000000004
2013-05-19,11550.0,0.0,34529.520000000004
2013-05-21,11550.0,0.0,34529.520000000004
2013-05-22,11400.0,0.0,34379.520000000004
2013-05-23,11250.0,0.0,34229.520000000004
2013-05-26,11299.99,0.0,34279.51
2013-05-27,11250.0,0.0,34229.520000000004
2013-05-29,11300.0,0.0,34279.520000000004
2013-06-02,11000.0,0.0,33979.520000000004
2013-06-03,11400.0,0.0,34379.520000000004
2013-06-05,11000.0,0.0,33979.520000000004
2013-06-06,11399.0,0.0,34378.520000000004
2013-06-10,11399.0,0.0,34378.520000000004
2013-06-12,11000.0,0.0,33979.520000000004
2013-06-17,11000.0,0.0,33979.520000000004
2013-06-19,11000.0,0.0,33979.520000000004
2013-06-25,11400.0,0.0,34379.520000000004
2013-06-26,11000.0,0.0,33979.520000000004
2013-07-02,11001.0,0.0,33980.520000000004
2013-07-09,11000.0,0.0,33979.520000000004
2013-07-10,11435.0,0.0,34414.520000000004
2013-07-15,11400.0,0.0,34379.520000000004
2013-07-21,11000.0,0.0,33979.520000000004
2013-07-24,11000.0,0.0,33979.520000000004
2013-07-28,11000.0,0.0,33979.520000000004
2013-07-31,11000.0,0.0,33979.520000000004
2013-08-04,11000.0,0.0,33979.520000000004
2013-08-06,11400.0,0.0,34379.520000000004
2013-08-11,11050.0,0.0,34029.520000000004
2013-08-12,11000.0,0.0,33979.520000000004
2013-08-13,11000.0,0.0,33979.520000000004
2013-08-18,10800.01,0.0,33779.53
2013-08-19,11111.11,0.0,34090.630000000005
2013-08-20,10800.0,0.0,33779.520000000004
2013-08-25,10800.0,0.0,33779.520000000004
2013-08-26,11000.0,0.0,33979.520000000004
2013-08-28,11000.0,0.0,33979.520000000004
2013-09-01,11000.0,0.0,33979.520000000004
2013-09-03,10900.0,0.0,33879.520000000004
2013-09-05,11960.0,0.0,34939.520000000004
2013-09-08,11503.0,0.0,34482.520000000004
2013-09-09,11900.0,0.0,34879.520000000004
2013-09-10,11503.0,0.0,34482.520000000004
2013-09-16,12272.0,0.0,35251.520000000004
2013-09-17,11900.0,0.0,34879.520000000004
2013-09-19,11900.0,0.0,34879.520000000004
2013-09-22,12063.99,0.0,35043.51
2013-09-26,12000.0,0.0,34979.520000000004
2013-09-29,12000.0,0.0,34979.520000000004
2013-09-30,11600.0,0.0,34579.520000000004
2013-10-01,11600.0,0.0,34579.520000000004
2013-10-03,11400.0,0.0,34379.520000000004
2013-10-07,11856.0,0.0,34835.520000000004
2013-10-08,11856.0,0.0,34835.520000000004
2013-10-10,11400.0,0.0,34379.520000000004
2013-10-11,11400.0,0.0,34379.520000000004
2013-10-15,11400.0,0.0,34379.520000000004
2013-10-16,11856.0,0.0,34835.520000000004
2013-10-20,11856.0,0.0,34835.520000000004
2013-10-21,11810.0,0.0,34789.520000000004
2013-10-22,11800.0,0.0,34779.520000000004
2013-10-23,11850.0,0.0,34829.520000000004
2013-10-24,11850.0,0.0,34829.520000000004
2013-10-27,11410.0,0.0,34389.520000000004
2013-10-28,11415.0,0.0,34394.520000000004
2013-10-31,11415.0,0.0,34394.520000000004
2013-11-03,11415.0,0.0,34394.520000000004
2013-11-04,11850.0,0.0,34829.520000000004
2013-11-06,11850.0,0.0,34829.520000000004
2013-11-11,11856.0,0.0,34835.520000000004
2013-11-13,11960.0,0.0,34939.520000000004
2013-11-14,13000.0,0.0,35979.520000000004
2013-11-17,12801.0,0.0,35780.520000000004
2013-11-19,13398.0,0.0,36377.520000000004
2013-11-20,13360.0,0.0,36339.520000000004
2013-11-21,13349.99,0.0,36329.51
2013-11-24,13999.99,0.0,36979.51
2013-11-25,13810.0,0.0,36789.520000000004
2013-11-26,13600.0,0.0,36579.520000000004
2013-11-27,13999.0,0.0,36978.520000000004
2013-11-28,13950.0,0.0,36929.520000000004
2013-12-02,14000.0,0.0,36979.520000000004
2013-12-03,14000.0,0.0,36979.520000000004
2013-12-04,13900.0,0.0,36879.520000000004
2013-12-05,14872.0,0.0,37851.520000000004
2013-12-08,15183.99,0.0,38163.51
2013-12-09,15000.0,0.0,37979.520000000004
2013-12-11,14500.0,0.0,37479.520000000004
2013-12-12,14600.0,0.0,37579.520000000004
2013-12-17,13900.0,0.0,36879.520000000004
2013-12-19,13500.0,0.0,36479.520000000004
2013-12-23,13400.0,0.0,36379.520000000004
2013-12-26,13600.0,0.0,36579.520000000004
2013-12-27,13728.0,0.0,36707.520000000004
2013-12-30,13300.01,0.0,36279.53
2014-01-05,11200.0,0.0,34179.520000000004
2014-01-07,10950.0,0.0,33929.520000000004
2014-01-08,11050.0,0.0,34029.520000000004
2014-01-09,11100.0,0.0,34079.520000000004
2014-01-12,11600.0,0.0,34579.520000000004
2014-01-13,11648.0,0.0,34627.520000000004
2014-01-14,11648.0,0.0,34627.520000000004
2014-01-15,11648.0,0.0,34627.520000000004
2014-01-16,11300.0,0.0,34279.520000000004
2014-01-19,11752.0,0.0,34731.520000000004
2014-01-20,11752.0,0.0,34731.520000000004
2014-01-21,11850.0,0.0,34829.520000000004
2014-01-23,11500.0,0.0,34479.520000000004
2014-01-26,11856.0,0.0,34835.520000000004
2014-01-27,11500.0,0.0,34479.520000000004
2014-01-28,11500.0,0.0,34479.520000000004
2014-01-29,11500.0,0.0,34479.520000000004
2014-01-30,11855.0,0.0,34834.520000000004
2014-02-02,11855.0,0.0,34834.520000000004
2014-02-04,11830.0,0.0,34809.520000000004
2014-02-05,11830.0,0.0,34809.520000000004
2014-02-06,11856.0,0.0,34835.520000000004
2014-02-09,11856.0,0.0,34835.520000000004
2014-02-10,11510.0,0.0,34489.520000000004
2014-02-11,11960.0,0.0,34939.520000000004
2014-02-12,11959.0,0.0,34938.520000000004
2014-02-13,11700.0,0.0,34679.520000000004
2014-02-16,11750.0,0.0,34729.520000000004
2014-02-17,11551.0,0.0,34530.520000000004
2014-02-19,11959.0,0.0,34938.520000000004
2014-02-23,11601.0,0.0,34580.520000000004
2014-02-24,11925.0,0.0,34904.520000000004
2014-02-26,11960.0,0.0,34939.520000000004
2014-02-27,12000.0,0.0,34979.520000000004
2014-03-02,11700.0,0.0,34679.520000000004
2014-03-03,11650.0,0.0,34629.520000000004
2014-03-04,11900.0,0.0,34879.520000000004
2014-03-05,11900.0,0.0,34879.520000000004
2014-03-10,11950.0,0.0,34929.520000000004
