Date,Close,Dividend,Cls_Div
2014-03-13,11630.0,0.0,34609.520000000004
2014-03-16,11960.0,0.0,34939.520000000004
2014-04-01,11650.0,0.0,34629.520000000004
2014-04-06,11650.0,0.0,34629.520000000004
2014-04-20,11900.0,0.0,34879.520000000004
2014-04-23,11650.0,0.0,34629.520000000004
2014-04-27,11650.0,0.0,34629.520000000004
2014-05-03,11630.0,0.0,34609.520000000004
2014-05-15,11960.0,0.0,34939.520000000004
2014-05-21,11630.0,0.0,34609.520000000004
2014-05-26,11700.0,0.0,34679.520000000004
2014-05-27,11500.0,0.0,34479.520000000004
2014-05-28,11500.0,0.0,34479.520000000004
2014-06-02,11500.0,2603.9,37083.42
2014-06-15,11450.0,0.0,37033.42
2014-06-16,11450.0,0.0,37033.42
2014-06-17,11400.0,0.0,36983.42
2014-06-18,11400.0,0.0,36983.42
2014-06-23,11300.0,0.0,36883.42
2014-06-25,11500.0,0.0,37083.42
2014-06-26,11400.0,0.0,36983.42
2014-07-08,11400.0,0.0,36983.42
2014-07-10,11300.0,0.0,36883.42
2014-07-13,11300.0,0.0,36883.42
2014-07-14,11301.0,0.0,36884.42
2014-07-16,11500.0,0.0,37083.42
2014-07-21,11300.0,0.0,36883.42
2014-07-23,11300.0,0.0,36883.42
2014-07-30,11750.0,0.0,37333.42
2014-07-31,11960.0,0.0,37543.42
2014-08-03,12000.0,0.0,37583.42
2014-08-04,12050.0,0.0,37633.42
2014-08-05,11634.62,0.0,37218.04
2014-08-07,12100.0,0.0,37683.42
2014-08-18,11990.0,300.0,37873.42
2014-08-20,12000.0,0.0,37883.42
2014-09-01,11990.0,0.0,37873.42
2014-09-02,11634.62,0.0,37518.04
2014-09-14,11700.0,0.0,37583.42
2014-09-21,11500.0,0.0,37383.42
2014-09-24,11752.0,0.0,37635.42
2014-10-01,11300.0,0.0,37183.42
2014-10-07,11300.0,0.0,37183.42
2014-10-08,11300.0,0.0,37183.42
2014-10-12,11200.0,0.0,37083.42
2014-10-13,11100.0,0.0,36983.42
2014-10-14,10900.0,0.0,36783.42
2014-10-15,10300.0,0.0,36183.42
2014-10-16,9961.0,0.0,35844.42
2014-10-19,9300.0,0.0,35183.42
2014-10-20,9360.0,0.0,35243.42
2014-10-22,9000.0,0.0,34883.42
2014-10-23,8800.0,0.0,34683.42
2014-10-28,8840.0,0.0,34723.42
2014-10-30,8840.0,0.0,34723.42
2014-11-04,8943.0,0.0,34826.42
2014-11-06,8600.0,0.0,34483.42
2014-11-17,8944.0,0.0,34827.42
2014-11-20,8944.0,0.0,34827.42
2014-11-24,8944.0,0.0,34827.42
2014-11-26,8700.0,0.0,34583.42
2014-11-27,8600.0,0.0,34483.42
2014-12-01,8600.0,0.0,34483.42
2014-12-02,8600.0,0.0,34483.42
2014-12-03,8600.0,0.0,34483.42
2014-12-04,8400.0,0.0,34283.42
2014-12-07,8200.0,0.0,34083.42
2014-12-08,8320.0,0.0,34203.42
2014-12-11,8000.0,0.0,33883.42
2014-12-23,8112.0,0.0,33995.42
2014-12-24,8164.0,0.0,34047.42
2014-12-25,8736.0,0.0,34619.42
2014-12-28,8100.0,0.0,33983.42
2014-12-30,8424.0,0.0,34307.42
2015-01-02,8424.0,0.0,34307.42
2015-01-08,8164.0,0.0,34047.42
2015-01-14,7900.0,0.0,33783.42
2015-01-18,7650.0,0.0,33533.42
2015-01-22,7956.0,0.0,33839.42
2015-01-25,7956.0,0.0,33839.42
2015-02-01,7650.0,0.0,33533.42
2015-02-09,7650.0,0.0,33533.42
2015-02-16,7300.0,0.0,33183.42
2015-02-17,7100.0,0.0,32983.42
2015-02-25,7176.0,0.0,33059.42
2015-03-01,7000.0,0.0,32883.42
2015-03-04,7176.0,0.0,33059.42
2015-03-10,6900.0,0.0,32783.42
2015-03-16,7176.0,0.0,33059.42
2015-03-18,6900.0,0.0,32783.42
2015-03-30,7072.0,0.0,32955.42
2015-04-02,7072.0,0.0,32955.42
2015-04-05,7000.0,0.0,32883.42
2015-04-06,7176.0,0.0,33059.42
2015-04-07,7000.0,0.0,32883.42
2015-04-08,7000.0,0.0,32883.42
2015-04-15,7176.0,0.0,33059.42
2015-04-16,7176.0,0.0,33059.42
2015-04-20,7000.0,0.0,32883.42
2015-04-21,7000.0,0.0,32883.42
2015-04-22,7000.0,0.0,32883.42
2015-05-07,6900.0,0.0,32783.42
2015-05-11,6900.0,0.0,32783.42
2015-05-12,6650.0,0.0,32533.420000000002
2015-05-20,6760.0,0.0,32643.420000000002
2015-05-25,6760.0,0.0,32643.420000000002
2015-05-26,6760.0,0.0,32643.420000000002
2015-05-28,6812.0,0.0,32695.420000000002
2015-05-31,6812.0,0.0,32695.420000000002
2015-06-01,6864.0,0.0,32747.420000000002
2015-06-04,7124.0,0.0,33007.42
2015-06-07,6850.0,0.0,32733.420000000002
2015-06-09,7280.0,0.0,33163.42
2015-06-11,7488.0,0.0,33371.42
2015-06-14,8008.0,0.0,33891.42
2015-06-15,8008.0,0.0,33891.42
2015-06-16,8000.01,0.0,33883.43
2015-06-17,8000.0,0.0,33883.42
2015-06-25,8112.0,0.0,33995.42
2015-06-27,8112.0,0.0,33995.42
2015-06-29,8000.0,0.0,33883.42
2015-06-30,8200.0,0.0,34083.42
2015-07-01,8200.0,0.0,34083.42
2015-07-06,8200.0,0.0,34083.42
2015-07-07,7900.0,0.0,33783.42
2015-07-16,7900.0,0.0,33783.42
2015-07-21,7800.0,0.0,33683.42
2015-07-27,8100.0,0.0,33983.42
2015-07-28,8112.0,0.0,33995.42
2015-07-29,7800.0,0.0,33683.42
2015-07-30,7700.0,0.0,33583.42
2015-08-06,7500.0,0.0,33383.42
2015-08-09,7400.0,0.0,33283.42
2015-08-11,7200.0,0.0,33083.42
2015-08-13,7384.0,0.0,33267.42
2015-08-17,7100.0,0.0,32983.42
2015-08-18,6850.0,0.0,32733.420000000002
2015-08-19,6625.15,0.0,32508.57
2015-08-23,6590.0,0.0,32473.420000000002
2015-08-25,6600.0,0.0,32483.420000000002
2015-08-27,6590.0,0.0,32473.420000000002
2015-09-01,6600.0,0.0,32483.420000000002
2015-09-09,6350.0,0.0,32233.420000000002
2015-09-10,6350.0,0.0,32233.420000000002
2015-09-15,6448.0,0.0,32331.420000000002
2015-09-20,6350.0,0.0,32233.420000000002
2015-09-29,6604.0,0.0,32487.420000000002
2015-10-01,6457.7,0.0,32341.120000000003
2015-10-04,6410.0,0.0,32293.420000000002
2015-10-05,6500.0,0.0,32383.420000000002
2015-10-06,6604.0,0.0,32487.420000000002
2015-10-07,6604.0,0.0,32487.420000000002
2015-10-11,6760.0,0.0,32643.420000000002
2015-10-13,6600.0,0.0,32483.420000000002
2015-10-28,6864.0,0.0,32747.420000000002
2015-10-29,6864.0,0.0,32747.420000000002
2015-11-09,6650.0,0.0,32533.420000000002
2015-11-16,6650.0,0.0,32533.420000000002
2015-11-22,6864.0,0.0,32747.420000000002
2015-11-29,6864.0,0.0,32747.420000000002
2015-12-09,6600.0,0.0,32483.420000000002
2015-12-17,6812.0,0.0,32695.420000000002
2015-12-23,6818.5,300.0,33001.92
2015-12-28,6812.0,0.0,32995.42
2016-01-11,6650.0,0.0,32833.42
2016-01-12,6600.0,0.0,32783.42
2016-01-13,6864.0,0.0,33047.42
2016-01-17,6916.0,0.0,33099.42
2016-01-28,6800.0,0.0,32983.42
2016-02-01,6700.0,0.0,32883.42
2016-02-07,6700.0,0.0,32883.42
2016-02-16,6700.0,0.0,32883.42
2016-02-17,6968.0,0.0,33151.42
2016-02-24,6700.0,0.0,32883.42
2016-02-25,6700.0,0.0,32883.42
2016-03-02,6700.0,0.0,32883.42
2016-03-03,6700.0,0.0,32883.42
2016-03-09,6700.0,0.0,32883.42
2016-03-10,7020.0,0.0,33203.42
2016-03-14,6800.0,0.0,32983.42
2016-03-17,6800.0,0.0,32983.42
2016-03-27,6800.0,0.0,32983.42
2016-03-29,6800.0,0.0,32983.42
2016-04-06,6750.0,0.0,32933.42
2016-04-12,6801.0,0.0,32984.42
2016-04-24,6750.0,0.0,32933.42
2016-05-03,6750.0,0.0,32933.42
2016-05-05,6650.0,0.0,32833.42
2016-05-22,6600.01,0.0,32783.43
2016-05-23,6600.0,0.0,32783.42
2016-06-07,6600.0,0.0,32783.42
2016-06-12,6600.0,0.0,32783.42
2016-06-19,6600.0,0.0,32783.42
2016-06-26,6600.0,0.0,32783.42
2016-06-28,6500.0,0.0,32683.420000000002
2016-07-11,6300.0,0.0,32483.420000000002
2016-07-13,6200.0,0.0,32383.420000000002
2016-07-26,6396.0,0.0,32579.420000000002
2016-07-31,6292.0,0.0,32475.420000000002
2016-08-01,6396.0,0.0,32579.420000000002
2016-08-02,6396.0,0.0,32579.420000000002
2016-08-04,6600.0,0.0,32783.42
2016-08-07,6864.0,0.0,33047.42
2016-08-08,6700.0,0.0,32883.42
2016-08-09,6968.0,0.0,33151.42
2016-08-11,7050.0,0.0,33233.42
2016-08-14,6800.0,0.0,32983.42
2016-08-16,6800.0,0.0,32983.42
2016-08-22,6650.0,0.0,32833.42
2016-08-23,6550.0,0.0,32733.420000000002
2016-08-25,6590.0,0.0,32773.42
2016-09-06,6590.0,0.0,32773.42
2016-09-13,6812.0,0.0,32995.42
2016-09-14,6700.0,0.0,32883.42
2016-09-21,6967.99,0.0,33151.41
2016-09-22,6970.0,0.0,33153.42
2016-09-29,6800.0,0.0,32983.42
2016-10-02,6700.0,0.0,32883.42
2016-10-05,6600.0,0.0,32783.42
2016-10-10,6650.0,0.0,32833.42
2016-10-18,6500.0,0.0,32683.420000000002
2016-10-19,6695.0,0.0,32878.42
2016-10-23,6695.0,0.0,32878.42
2016-10-24,6600.0,0.0,32783.42
2016-11-02,6799.0,0.0,32982.42
2016-11-03,6700.0,0.0,32883.42
2016-11-07,6600.0,0.0,32783.42
2016-11-08,6798.0,0.0,32981.42
2016-11-09,6849.5,0.0,33032.92
2016-11-13,6952.5,0.0,33135.92
2016-11-17,7004.0,0.0,33187.42
2016-11-21,7158.5,0.0,33341.92
2016-11-22,6950.0,0.0,33133.42
2016-11-23,7158.5,0.0,33341.92
2016-11-24,7200.0,0.0,33383.42
2016-11-28,7200.0,0.0,33383.42
2016-11-29,7150.0,0.0,33333.42
2016-12-04,7473.75,0.0,33657.17
2016-12-05,8240.0,0.0,34423.42
2016-12-06,8340.0,0.0,34523.42
2016-12-07,8340.0,0.0,34523.42
2016-12-08,8100.0,0.0,34283.42
2016-12-11,7701.0,0.0,33884.42
2016-12-12,7700.0,300.0,34183.42
2016-12-13,7776.4,0.0,34259.82
2016-12-21,7500.0,0.0,33983.42
2016-12-25,7519.0,0.0,34002.42
2016-12-27,7725.0,0.0,34208.42
2016-12-28,7828.0,0.0,34311.42
2017-01-12,7931.0,0.0,34414.42
2017-01-16,7931.0,0.0,34414.42
2017-01-19,7610.0,0.0,34093.42
2017-01-22,7751.0,0.0,34234.42
2017-01-23,7982.5,0.0,34465.92
2017-01-24,7800.0,0.0,34283.42
2017-01-25,7750.0,0.0,34233.42
2017-01-26,7750.0,0.0,34233.42
2017-01-31,7650.0,0.0,34133.42
2017-02-02,7982.5,0.0,34465.92
2017-02-03,7982.5,0.0,34465.92
2017-02-06,7982.5,0.0,34465.92
2017-02-07,8085.5,0.0,34568.92
2017-02-08,8188.5,0.0,34671.92
2017-02-09,8652.0,0.0,35135.42
2017-02-12,8500.0,0.0,34983.42
2017-02-14,8549.0,0.0,35032.42
2017-02-16,8350.0,0.0,34833.42
2017-02-22,8600.5,0.0,35083.92
2017-02-28,8600.5,0.0,35083.92
2017-03-01,8600.0,0.0,35083.42
2017-03-05,8600.0,0.0,35083.42
2017-03-06,8600.51,0.0,35083.93
2017-03-09,8600.0,0.0,35083.42
2017-03-12,8600.0,0.0,35083.42
2017-03-15,8755.0,0.0,35238.42
2017-03-29,8755.0,0.0,35238.42
2017-04-02,8500.01,0.0,34983.43
2017-04-03,8755.0,0.0,35238.42
2017-04-04,8755.0,0.0,35238.42
2017-04-09,8600.0,0.0,35083.42
2017-04-11,8200.0,0.0,34683.42
2017-04-12,7625.0,0.0,34108.42
2017-04-13,7500.0,0.0,33983.42
2017-04-16,7300.0,0.0,33783.42
2017-04-17,7519.0,0.0,34002.42
2017-04-19,7300.0,0.0,33783.42
2017-04-20,7313.0,0.0,33796.42
2017-04-23,7107.0,0.0,33590.42
2017-04-24,7107.0,104.54,33694.96000000001
2017-04-26,7107.0,0.0,33694.96000000001
2017-04-27,7107.0,0.0,33694.96000000001
2017-04-28,7107.0,0.0,33694.96000000001
2017-05-15,6900.0,0.0,33487.96000000001
2017-05-17,6650.0,0.0,33237.96000000001
2017-05-18,6500.0,0.0,33087.96000000001
2017-05-22,6450.0,0.0,33037.96000000001
2017-06-06,6380.0,0.0,32967.96000000001
2017-06-08,6380.0,0.0,32967.96000000001
2017-06-11,6520.0,0.0,33107.96000000001
2017-06-14,6380.0,0.0,32967.96000000001
2017-06-18,6380.0,0.0,32967.96000000001
2017-06-19,6380.0,0.0,32967.96000000001
2017-06-20,6540.5,0.0,33128.46000000001
2017-06-22,6380.0,0.0,32967.96000000001
2017-06-23,6380.0,0.0,32967.96000000001
2017-06-25,6500.0,0.0,33087.96000000001
2017-06-27,6350.0,0.0,32937.96000000001
2017-06-28,6350.0,0.0,32937.96000000001
2017-06-30,6350.0,0.0,32937.96000000001
2017-07-03,6386.0,0.0,32973.96000000001
2017-07-04,6400.0,0.0,32987.96000000001
2017-07-10,6590.0,0.0,33177.96000000001
2017-07-11,6400.0,0.0,32987.96000000001
2017-07-12,6500.0,0.0,33087.96000000001
2017-07-13,6400.0,0.0,32987.96000000001
2017-07-17,6592.0,0.0,33179.96000000001
2017-07-18,6900.0,0.0,33487.96000000001
2017-07-19,7111.0,0.0,33698.96000000001
2017-07-20,6904.0,0.0,33491.96000000001
2017-07-23,6904.0,0.0,33491.96000000001
2017-07-25,6906.15,0.0,33494.11
2017-08-07,6906.15,0.0,33494.11
2017-08-09,6950.0,0.0,33537.96000000001
2017-08-15,6900.0,0.0,33487.96000000001
2017-08-16,6900.0,0.0,33487.96000000001
2017-08-21,7000.0,0.0,33587.96000000001
2017-08-24,7600.0,0.0,34187.96000000001
2017-08-27,7500.0,0.0,34087.96000000001
2017-08-28,7500.0,0.0,34087.96000000001
2017-08-30,7300.0,0.0,33887.96000000001
2017-09-04,7150.0,0.0,33737.96000000001
2017-09-05,7158.5,0.0,33746.46000000001
2017-09-06,7107.0,0.0,33694.96000000001
2017-09-07,7107.0,0.0,33694.96000000001
2017-09-10,7313.0,0.0,33900.96000000001
2017-09-12,7313.0,0.0,33900.96000000001
2017-09-13,7725.0,0.0,34312.96000000001
2017-09-17,7500.0,0.0,34087.96000000001
2017-09-18,7300.0,0.0,33887.96000000001
2017-09-21,7301.0,0.0,33888.96000000001
2017-09-28,7301.0,0.0,33888.96000000001
2017-10-03,7350.0,0.0,33937.96000000001
2017-10-04,7300.12,0.0,33888.08
2017-10-08,7300.0,0.0,33887.96000000001
2017-10-09,7499.0,0.0,34086.96000000001
2017-10-10,7500.0,0.0,34087.96000000001
2017-10-16,7519.0,0.0,34106.96000000001
2017-10-18,7500.0,0.0,34087.96000000001
2017-10-26,7600.0,0.0,34187.96000000001
2017-10-29,7725.0,0.0,34312.96000000001
2017-10-30,8200.0,0.0,34787.96000000001
2017-10-31,9029.0,0.0,35616.96000000001
2017-11-01,8641.69,0.0,35229.65
2017-11-05,8390.0,0.0,34977.96000000001
2017-11-07,8390.0,0.0,34977.96000000001
2017-11-08,8390.0,0.0,34977.96000000001
2017-11-12,8390.0,300.0,35277.96000000001
2017-11-13,8390.0,0.0,35277.96000000001
2017-11-15,8500.0,0.0,35387.96000000001
2017-11-16,8858.0,0.0,35745.96000000001
2017-11-19,8600.0,0.0,35487.96000000001
2017-11-20,8703.5,0.0,35591.46000000001
2017-11-21,8961.0,0.0,35848.96000000001
2017-11-22,8961.0,0.0,35848.96000000001
2017-11-23,8700.0,0.0,35587.96000000001
2017-11-26,8700.0,0.0,35587.96000000001
2017-11-27,8961.0,0.0,35848.96000000001
2017-11-28,8755.0,0.0,35642.96000000001
2017-11-29,8755.0,0.0,35642.96000000001
2017-12-03,8550.0,0.0,35437.96000000001
2017-12-04,8652.0,0.0,35539.96000000001
2017-12-05,8806.5,0.0,35694.46000000001
2017-12-06,8550.0,0.0,35437.96000000001
2017-12-07,8549.0,0.0,35436.96000000001
2017-12-09,8549.0,0.0,35436.96000000001
2017-12-13,8300.0,0.0,35187.96000000001
2017-12-14,8300.0,0.0,35187.96000000001
2017-12-24,8320.0,0.0,35207.96000000001
2017-12-25,8500.0,0.0,35387.96000000001
2017-12-26,8320.0,0.0,35207.96000000001
2017-12-27,8499.9,0.0,35387.86
2017-12-28,8499.9,0.0,35387.86
2018-01-02,8499.9,0.0,35387.86
2018-01-04,8498.99,0.0,35386.950000000004
2018-01-07,8320.0,0.0,35207.96000000001
2018-01-09,8660.0,0.0,35547.96000000001
2018-01-10,8651.0,0.0,35538.96000000001
2018-01-11,9475.0,0.0,36362.96000000001
2018-01-14,10250.0,0.0,37137.96000000001
2018-01-15,11110.0,0.0,37997.96000000001
2018-01-16,11200.0,0.0,38087.96000000001
2018-01-17,10873.79,0.0,37761.75
2018-01-18,10776.7,0.0,37664.66
2018-01-22,10800.0,0.0,37687.96000000001
2018-01-23,10043.0,0.0,36930.96000000001
2018-01-24,9619.17,0.0,36507.130000000005
2018-01-25,10299.99,0.0,37187.950000000004
2018-01-27,10299.99,0.0,37187.950000000004
2018-01-28,10050.0,0.0,36937.96000000001
2018-01-29,10093.99,0.0,36981.950000000004
2018-01-30,9950.0,0.0,36837.96000000001
2018-01-31,9950.0,0.0,36837.96000000001
2018-02-05,9836.5,0.0,36724.46000000001
2018-02-06,9550.0,0.0,36437.96000000001
2018-02-07,10050.0,0.0,36937.96000000001
2018-02-13,9811.0,0.0,36698.96000000001
2018-02-19,9800.0,0.0,36687.96000000001
2018-02-20,9701.0,0.0,36588.96000000001
2018-02-22,9785.0,0.0,36672.96000000001
2018-02-25,9733.5,0.0,36621.46000000001
2018-02-26,9550.0,0.0,36437.96000000001
2018-02-27,9800.0,0.0,36687.96000000001
2018-03-04,9836.5,0.0,36724.46000000001
2018-03-05,9550.0,0.0,36437.96000000001
2018-03-06,9836.5,0.0,36724.46000000001
2018-03-11,10094.0,0.0,36981.96000000001
2018-03-12,9950.0,0.0,36837.96000000001
2018-03-13,9820.0,0.0,36707.96000000001
2018-03-15,10150.0,0.0,37037.96000000001
2018-03-18,10351.5,0.0,37239.46000000001
2018-03-19,10350.0,0.0,37237.96000000001
2018-03-26,10350.01,0.0,37237.97
2018-03-28,10350.0,0.0,37237.96000000001
2018-03-29,10665.0,0.0,37552.96000000001
2018-03-31,10665.0,0.0,37552.96000000001
2018-04-01,10970.0,0.0,37857.96000000001
2018-04-02,11329.99,0.0,38217.950000000004
2018-04-03,11330.0,0.0,38217.96000000001
2018-04-04,11000.0,0.0,37887.96000000001
2018-04-05,11330.0,0.0,38217.96000000001
2018-04-08,12000.0,0.0,38887.96000000001
2018-04-09,11850.0,0.0,38737.96000000001
2018-04-11,11550.0,0.0,38437.96000000001
2018-04-15,11587.5,0.0,38475.46000000001
2018-04-17,11501.0,0.0,38388.96000000001
2018-04-22,12000.0,0.0,38887.96000000001
2018-04-23,12205.49,0.0,39093.450000000004
2018-04-24,12200.0,0.0,39087.96000000001
2018-04-25,11800.0,0.0,38687.96000000001
2018-04-26,11300.0,0.0,38187.96000000001
2018-04-27,10700.0,0.0,37587.96000000001
2018-05-02,11600.0,0.0,38487.96000000001
2018-05-03,11400.0,0.0,38287.96000000001
2018-05-10,12102.0,0.0,38989.96000000001
2018-05-15,12102.5,0.0,38990.46000000001
2018-05-16,12200.0,0.0,39087.96000000001
2018-05-20,12000.0,0.0,38887.96000000001
2018-05-23,12153.0,0.0,39040.96000000001
2018-05-27,12154.0,0.0,39041.96000000001
2018-05-28,12350.0,0.0,39237.96000000001
2018-05-29,12500.0,0.0,39387.96000000001
2018-05-30,11910.0,0.0,38797.96000000001
2018-05-31,12257.0,0.0,39144.96000000001
2018-06-03,12700.0,0.0,39587.96000000001
2018-06-04,12700.0,0.0,39587.96000000001
2018-06-05,12900.0,0.0,39787.96000000001
2018-06-07,13596.0,0.0,40483.96000000001
2018-06-11,13595.0,0.0,40482.96000000001
2018-06-13,13303.0,0.0,40190.96000000001
2018-06-14,14000.0,0.0,40887.96000000001
2018-06-17,13596.1,0.0,40484.060000000005
2018-06-18,13999.99,0.0,40887.950000000004
2018-06-19,13999.0,0.0,40886.96000000001
2018-06-20,13647.5,0.0,40535.46000000001
2018-06-24,13998.0,0.0,40885.96000000001
2018-06-25,13600.0,0.0,40487.96000000001
2018-06-27,13998.98,0.0,40886.94
2018-07-02,13998.98,0.0,40886.94
2018-07-08,13605.01,0.0,40492.97
2018-07-10,13600.0,0.0,40487.96000000001
2018-07-11,13950.0,0.0,40837.96000000001
2018-07-15,13600.0,0.0,40487.96000000001
2018-07-16,14008.0,0.0,40895.96000000001
2018-07-18,14007.98,0.0,40895.94
2018-07-19,13600.0,0.0,40487.96000000001
2018-07-22,13801.99,0.0,40689.950000000004
2018-07-23,13700.0,0.0,40587.96000000001
2018-07-26,13700.0,0.0,40587.96000000001
2018-07-29,13700.0,0.0,40587.96000000001
2018-07-31,13801.99,0.0,40689.950000000004
2018-08-02,13500.0,0.0,40387.96000000001
2018-08-06,13400.0,0.0,40287.96000000001
2018-08-07,13400.0,0.0,40287.96000000001
2018-08-08,13300.0,0.0,40187.96000000001
2018-08-19,13201.0,0.0,40088.96000000001
2018-08-21,13150.0,0.0,40037.96000000001
2018-08-26,13150.0,0.0,40037.96000000001
2018-09-02,13320.0,0.0,40207.96000000001
2018-09-03,13319.98,0.0,40207.94
2018-09-04,13325.0,0.0,40212.96000000001
2018-09-09,13000.0,0.0,39887.96000000001
2018-09-10,12850.0,0.0,39737.96000000001
2018-09-17,12850.0,0.0,39737.96000000001
2018-09-19,12850.0,0.0,39737.96000000001
2018-09-20,12850.0,0.0,39737.96000000001
2018-09-26,12850.0,0.0,39737.96000000001
2018-09-27,12850.0,0.0,39737.96000000001
2018-10-02,12875.0,0.0,39762.96000000001
2018-10-04,12874.99,0.0,39762.950000000004
2018-10-10,12501.0,0.0,39388.96000000001
2018-10-14,12669.0,0.0,39556.96000000001
2018-10-15,12300.0,0.0,39187.96000000001
2018-10-16,12300.0,0.0,39187.96000000001
2018-10-17,12600.0,0.0,39487.96000000001
2018-10-18,12600.0,0.0,39487.96000000001
2018-10-21,12500.0,0.0,39387.96000000001
2018-10-30,12320.0,0.0,39207.96000000001
2018-11-01,12300.0,0.0,39187.96000000001
2018-11-04,12000.0,0.0,38887.96000000001
2018-11-05,11900.0,0.0,38787.96000000001
2018-11-07,12000.0,0.0,38887.96000000001
2018-11-08,11800.0,0.0,38687.96000000001
2018-11-12,11800.0,0.0,38687.96000000001
2018-11-13,11800.0,0.0,38687.96000000001
2018-11-20,12000.0,0.0,38887.96000000001
2018-11-22,12154.0,0.0,39041.96000000001
2018-11-26,12102.5,0.0,38990.46000000001
2018-12-05,12100.0,0.0,38987.96000000001
2018-12-11,12555.69,0.0,39443.65
2018-12-12,12951.01,0.0,39838.97
2018-12-13,13490.94,0.0,40378.9
2018-12-19,13110.0,0.0,39997.96000000001
2018-12-23,12800.01,300.0,39987.97
2018-12-24,12800.0,0.0,39987.96000000001
2019-01-09,12875.0,0.0,40062.96000000001
2019-01-13,12500.0,0.0,39687.96000000001
2019-01-14,12566.0,0.0,39753.96000000001
2019-01-20,12200.0,0.0,39387.96000000001
2019-01-21,12200.0,0.0,39387.96000000001
2019-01-22,12360.0,0.0,39547.96000000001
2019-01-23,12000.0,0.0,39187.96000000001
2019-01-27,12000.0,0.0,39187.96000000001
2019-01-28,12000.0,0.0,39187.96000000001
2019-01-29,11800.01,0.0,38987.97
2019-01-30,11800.0,0.0,38987.96000000001
2019-01-31,11639.0,0.0,38826.96000000001
2019-02-03,11536.0,0.0,38723.96000000001
2019-02-05,11536.0,0.0,38723.96000000001
2019-02-11,11850.06,0.0,39038.020000000004
2019-02-13,11880.3,0.0,39068.26
2019-02-14,11800.0,0.0,38987.96000000001
2019-02-19,12000.0,0.0,39187.96000000001
2019-02-24,11805.0,0.0,38992.96000000001
2019-02-25,12000.0,0.0,39187.96000000001
2019-02-26,11601.0,0.0,38788.96000000001
2019-02-28,11940.0,0.0,39127.96000000001
2019-03-03,11600.0,0.0,38787.96000000001
2019-03-10,11601.0,0.0,38788.96000000001
2019-03-11,11600.0,0.0,38787.96000000001
2019-03-13,11300.0,0.0,38487.96000000001
2019-03-25,11400.0,0.0,38587.96000000001
2019-03-28,11900.0,0.0,39087.96000000001
2019-03-31,11800.0,0.0,38987.96000000001
2019-04-01,11845.0,0.0,39032.96000000001
2019-04-02,12450.0,0.0,39637.96000000001
2019-04-03,12700.0,0.0,39887.96000000001
2019-04-08,12700.0,0.0,39887.96000000001
2019-04-09,13081.0,0.0,40268.96000000001
2019-04-10,13183.98,0.0,40371.94
2019-04-15,12600.0,0.0,39787.96000000001
2019-04-16,12600.01,0.0,39787.97
2019-04-18,12300.0,0.0,39487.96000000001
2019-04-21,12669.0,0.0,39856.96000000001
2019-04-22,12875.0,0.0,40062.96000000001
2019-04-24,12500.0,0.0,39687.96000000001
2019-04-29,12875.0,0.0,40062.96000000001
2019-05-01,12800.0,0.0,39987.96000000001
2019-05-02,12360.0,0.0,39547.96000000001
2019-05-03,12360.0,0.0,39547.96000000001
2019-05-05,12669.0,0.0,39856.96000000001
2019-05-07,12669.0,0.0,39856.96000000001
2019-05-19,13186.0,0.0,40373.96000000001
2019-05-21,13000.0,0.0,40187.96000000001
2019-05-22,12700.0,0.0,39887.96000000001
2019-05-26,13081.0,0.0,40268.96000000001
